timestamp,cpu_usage,memory_usage,network_traffic,cpu_anomaly,memory_anomaly,network_anomaly
2024-01-01 16:11:00,46.5947417126256,67.95358780943448,203.1394592193687,0,1,0
2024-01-01 16:13:00,46.73688010348805,70.76177436016862,204.48432808581586,0,1,0
2024-01-01 16:15:00,40.552296345272346,75.60515333662235,159.00117442845044,0,1,0
2024-01-01 16:16:00,47.73846840375462,70.00103532459099,223.18148129911796,0,1,0
2024-01-01 16:17:00,37.88060336685522,69.95349839430693,193.27490522637856,0,1,0
2024-01-01 16:18:00,42.08048588257138,68.36052641743541,208.5097986648046,0,1,0
2024-01-01 16:19:00,53.80207328072149,70.7759534192949,223.94493847290457,0,1,0
2024-01-01 16:20:00,84.198066309758,74.12549132333817,172.56652605539068,1,1,0
2024-01-01 16:23:00,78.05918966688328,68.48136985611667,184.32492957751143,1,1,0
2024-01-01 16:26:00,82.68557966008319,67.6188956322767,188.88906441026268,1,1,0
2024-01-01 16:27:00,81.9055154050459,74.37194590356364,204.08778063205955,1,1,0
2024-01-01 16:28:00,83.14865814595801,71.31280664500963,175.95700947847823,1,1,0
2024-01-01 16:29:00,78.3942943653183,70.96794955683772,192.08638576487473,1,1,0
2024-01-01 16:30:00,83.95218219690298,74.25448981083986,206.3490652250035,1,1,0
2024-01-01 16:31:00,80.5927988140772,69.31314105800301,193.34279191234978,1,1,0
2024-01-01 16:32:00,86.2257826178758,71.95232424964445,198.13226282200102,1,1,0
2024-01-01 16:33:00,77.93243654573129,69.48389123533752,189.41335775103258,1,1,0
2024-01-01 16:34:00,85.20789140949574,71.32681174699815,169.71059381638466,1,1,0
2024-01-01 16:37:00,78.54834249783704,69.32860418906849,200.36803261566877,1,1,0
2024-01-01 16:38:00,79.03895807541704,77.1137406804997,204.50528234495098,1,1,0
2024-01-01 16:39:00,81.27249783920576,74.63107701120796,213.8544551023372,1,1,0
2024-01-01 01:40:00,42.923146289747926,38.84420746366387,368.2667375863325,0,0,1
2024-01-01 01:41:00,47.89677338617321,39.496242444483045,442.56286645324013,0,0,1
2024-01-01 01:42:00,48.286427417366156,35.10984177623348,405.0582199105701,0,0,1
2024-01-01 01:43:00,45.9886136538919,20.85596069815613,440.79642247722774,0,0,1
2024-01-01 01:44:00,49.19357144166995,43.067452258408764,381.67417511190024,0,0,1
2024-01-01 01:45:00,52.02025428407269,20.829236855850496,445.4515480639456,0,0,1
2024-01-01 01:46:00,59.43092950605265,32.42108372191227,419.3788873508696,0,0,1
2024-01-01 01:47:00,50.872889064159196,23.965793199845137,413.82600214630895,0,0,1
2024-01-01 01:48:00,51.28775195361382,29.48689322725606,405.8506113588287,0,0,1
2024-01-01 01:49:00,49.62777042116917,32.63009928242784,393.78678454813877,0,0,1
2024-01-01 01:50:00,40.40614392350479,32.57085772360219,430.0132914618468,0,0,1
2024-01-01 01:51:00,49.867430622753915,33.37536603388228,403.50899674620115,0,0,1
2024-01-01 01:52:00,50.30115104970513,42.909690152469175,350.82325741032116,0,0,1
2024-01-01 01:53:00,62.316210562426434,33.628274412111836,372.07033845732497,0,0,1
2024-01-01 01:54:00,49.03819517609439,28.04674691767481,395.3538561951813,0,0,1
2024-01-01 01:55:00,51.50773671166806,37.71269734630686,407.7499745791389,0,0,1
2024-01-01 01:56:00,49.82644115147378,39.51576391139712,398.58528777750263,0,0,1
2024-01-01 01:57:00,44.15660981190234,20.17913747890406,430.4742697448416,0,0,1
2024-01-01 01:58:00,55.7141140725751,34.77920055879886,351.2224533990344,0,0,1
2024-01-01 01:59:00,53.75966516343387,35.60938193848719,403.589698412629,0,0,1
